"page_name"	"created"	"len"	"smp"
"Läkarmissionen"	2015	140	"Lakarmissionen-700709516694013"
"Lepramissionen Sverige"	2015	40	"Lepramissionen-952605548092615"
"Lilla barnets fond"	2015	49	"lillabarnet-10155697060565402"
"Linköpings Stadsmission"	2015	312	"linkopingsstadsmission.fb-912469008830198"
"MÄN"	2015	210	"organisationen.man-926022074111238"
"Mattecentrum"	2015	229	"Mattecentrum-1002485179808117"
"Mentor Sverige"	2015	131	"mentorsverige-757177471026854"
"Mercy Ships"	2015	219	"MercyShips-10152871221049900"
"Min Stora Dag"	2015	159	"minstoradag-950708884978114"
"Mind"	2015	117	"mindsweden-665000353601379"
"Missing People Sweden"	2015	3	"MPSweden-1044178375612459"
"Muslim Aid Sweden"	2015	225	"MuslimAidSE-1564686547120130"
"MyRight- Empowers people with disabilities"	2015	54	"myrightse-858154410969059"
"Naturarvet"	2015	50	"Naturarvet-1074188499261547"
"Naturskyddsföreningen"	2015	14	"naturskyddsforeningen-10152903704026609"
"Neuroförbundet"	2015	352	"neurosweden-735257493236246"
"New Hope<tcomma> Reseindustrins Barnfond"	2015	91	"reseindustrinsbarnfond-999829286763342"
"New Life Mission"	2015	84	"newlifemissionkenya-1111381575554216"
"Njurfonden"	2015	39	"Njurfonden-1605105419705474"
"Nordens Ark"	2015	296	"Nordensark-952588554799488"
"Nordisk Hjälp (Nordic Aid)"	2015	34	"nhjalp-869174269796768"
"Operation Smile Sverige"	2015	171	"operationsmilesverige-943455769010305"
"Örebro Stadsmission"	2015	78	"stadsmissioniorebro-422555421283328"
"Oxfam Sverige"	2015	67	"oxfamsverige-561111454028860"
"Palestinagrupperna i Sverige"	2015	117	"palestinagrupperna-10152696296560079"
"Parasport Sverige"	2015	61	"parasportSWE-994931357239809"
"Peace Parks Foundation Sweden"	2015	7	"PeaceParksFoundationSweden-802011896579258"
"Plan International Sverige"	2015	142	"PlanSverige-10153885218737004"
"PMU Interlife"	2015	108	"PMUfb-10153604791325767"
"Prostatacancerförbundet"	2015	76	"prostatacancerforbundetsverige-997213073665013"
"Psoriasisförbundet"	2015	138	"Psoriasisforbundet-10153890573242009"
"Rädda Barnen"	2015	143	"raddabarnen-10153227791126794"
"Räddningsmissionen"	2015	132	"raddningsmissionen-10152997870405345"
"Radiumhemmets Forskningsfonder"	2015	59	"radiumhemmetsforskningsfonder-930267810382622"
"Raoul Wallenberg Academy"	2015	218	"RaoulWallenbergAcademy-974162959321970"
"RBU"	2015	159	"rburiks-10152783406361020"
"Reach for Change"	2015	155	"reachforchangeorg-873854529348214"
"Reumatikerförbundet"	2015	230	"Reumatikerforbundet-968562559849958"
"RFSL"	2015	255	"rfsl.forbundet-10152767802377301"
"RFSU"	2015	215	"rfsu.se-1067918036571574"
"Right Livelihood Foundation"	2015	71	"rightlivelihood-10154094919139879"
"Riksförbundet FUB"	2015	275	"riksforbundet.fub-1001938499856341"
"Riksförbundet HjärtLung"	2015	115	"RiksforbundetHjartLung-908255579196095"
"Röda Korset"	2015	140	"rodakorset-974982732532354"
"Save the Orangutan-Sverige"	2015	137	"savetheorangutan.sverige-984896064863902"
"Schizofreniförbundet"	2015	1	"schizofreniforbundet-940722229305932"
"Scouterna"	2015	391	"scouterna-10153754815754392"
"Sjöräddningssällskapet"	2015	22	"sjoraddning-10153144924218939"
"Skåne Stadsmission"	2015	119	"skanestadsmission-859015110812496"
"SOS Barnbyar"	2015	133	"sosbarnbyar-1072737079412617"
"Sportfiskarna"	2015	97	"Sportfiskarna-909729099048256"
"Star for Life"	2015	30	"starforlifeofficial-10153350528254576"
"Stiftelsen Läxhjälpen"	2015	98	"Laxhjalpen-1210904268923494"
"Stockholms Stadsmission"	2015	151	"stadsmissionen-10153067839883071"
"Suicide Zero"	2015	175	"suicidezero-944819582247397"
"Svenska Afghanistankommittén"	2015	173	"Afghanistankommitten-10153008997642860"
"Svenska Celiakiförbundet"	2015	120	"celiakiforbundet-902044623151698"
"Svenska FN-förbundet"	2015	162	"FNforbundet-10153020732625825"
"Svenska Freds- och Skiljedomsföreningen"	2015	248	"svenskafreds-922812974433117"
"Svenska Hästars Värn"	2015	104	"SvenskaHastarsVarn-851004321656407"
"Svenska Läkare mot Kärnvapen"	2015	124	"SLMK.1981-1132731083409384"
"Svenska Livräddningssällskapet"	2015	166	"svenskalivraddningssallskapet-774708472576625"
"Sverige för UNHCR"	2015	227	"sverigeforunhcr-985340678177792"
"Sveriges Stadsmissioner"	2015	82	"sverigesstadsmissioner-520117124822083"
"Teach For Sweden"	2015	96	"TeachForSweden-867410386709652"
"Teskedsorden"	2015	232	"Teskedsorden-910008512373138"
"The Hunger Project Sverige"	2015	180	"thehungerprojectse-1239451256081284"
"The Perfect World Foundation"	2015	622	"ThePerfectWorld-1053287014681521"
"Tjejzonen"	2015	136	"Tjejzonen-1052193754808131"
"Tostan Sverige"	2015	14	"tostansverige-914108358613491"
"Ung Cancer"	2015	40	"ungcancer-905620442835617"
"Uppsala Stadsmission"	2015	170	"uppsalastadsmission-921527661226117"
"Världsnaturfonden WWF"	2015	157	"VarldsnaturfondenWWF-10153264012184530"
"Västerås stadsmission"	2015	62	"vasterasstadsmission-973775539301989"
"Vi-skogen"	2015	155	"viskogen-10153526487007211"
"WaterAid Sverige"	2015	255	"wateraidswe-10154133480904307"
"We Effect"	2015	107	"weeffect-10153030414196533"
"Wikimedia Sverige"	2015	84	"WikimediaSverige-10152968493622876"
"World Animal Protection Sverige"	2015	189	"WorldAnimalProtectionSverige-984071748282735"
"World<squote>s Children<squote>s Prize"	2015	158	"worldschildrensprize-927282124013171"
"Afrikagrupperna"	2016	235	"Afrikagrupperna-10156422008700696"
"Ågrenska"	2016	93	"agrenska.se-1254325991261930"
"Alzheimerfonden"	2016	207	"Alzheimerfonden-10154780741340786"
"Amref Flying Doctors Sverige"	2016	1	"AMREFNordic-1140776189268588"
"Anhörigas Riksförbund"	2016	11	"AnhorigasRiksforbund-638076109665075"
"Autism- och Aspergerförbundet"	2016	264	"autismaspergersverige-1169117776495865"
"Blomsterfonden"	2016	128	"Blomsterfonden-1025784147501676"
"Bröstcancerförbundet"	2016	11	"brostcancerforbundet-445177542359677"
"Cancer- och Allergifonden"	2016	157	"cancerochallergifonden-985419261577974"
"Cancerrehabfonden"	2016	210	"CancerRehabFonden-780596345413982"
"Childhood"	2016	162	"childhoodsverige-1372962082719376"
"Diabetesfonden"	2016	50	"Diabetesfonden-783885261744512"
"Diakonia"	2016	199	"diakonia.se-10155116124560260"
"Eskilstuna Stadsmission"	2016	197	"eskilstunastadsmission-621255148028636"
"Fonden för psykisk hälsa"	2016	2	"fondenforpsykiskhalsa-912316378837526"
"Föräldralösa Barn"	2016	77	"foraldralosabarn-905188539585072"
"Freezonen<tcomma> Kvinno-Tjej-och Brottsofferjour"	2016	70	"FreezonenKvinnoTjejochBrottsofferjour-889258854512533"
"Friluftsfrämjandet"	2016	232	"Friluftsframjandet-10154270407317207"
"Frisk & Fri - Riksföreningen mot ätstörningar"	2016	113	"friskfri-459984047521334"
"FRYSHUSET"	2016	153	"fryshuset-10157058302580048"
"GambiaGrupperna - Future In Our Hands"	2016	20	"gambiagrupperna-10154745286872518"
"Hjärnfonden"	2016	24	"hjarnfonden-10153359411768811"
"Hjärt-Lungfonden"	2016	164	"hjartlungfonden-10153957890268320"
"Hjärtebarnsfonden"	2016	58	"Hjartebarnsfonden-1131051390280241"
"Human Bridge"	2016	51	"humanbridge.se-764622093644488"
"IM Individuell Människohjälp"	2016	13	"imsweden.org-553074528182213"
"IndianChildren"	2016	41	"indianchildren-1201628003199170"
"Insamlingsstiftelsen Choice"	2016	96	"insamlingsstiftelsenchoice-1392951097384771"
"IOGT-NTO"	2016	86	"iogtnto-10153977773311289"
"Jontefonden"	2016	164	"jontefonden-626279457524327"
"Läkarmissionen"	2016	83	"Lakarmissionen-1041862512578710"
"Lepramissionen Sverige"	2016	50	"Lepramissionen-1175626929123808"
"MÄN"	2016	11	"organisationen.man-1021066654606779"
"Mattecentrum"	2016	14	"Mattecentrum-1028929197163715"
"Mind"	2016	67	"mindsweden-750367361731344"
"Muslim Aid Sweden"	2016	235	"MuslimAidSE-1730563303865786"
"MyRight- Empowers people with disabilities"	2016	176	"myrightse-1118584388259392"
"Naturarvet"	2016	84	"Naturarvet-1397830696897324"
"Neuroförbundet"	2016	354	"neurosweden-1022408344521158"
"New Hope<tcomma> Reseindustrins Barnfond"	2016	80	"reseindustrinsbarnfond-1021267747952829"
"New Life Mission"	2016	92	"newlifemissionkenya-1341639062528465"
"Njurfonden"	2016	46	"Njurfonden-1710422719173743"
"Nordens Ark"	2016	469	"Nordensark-1161346107257064"
"Nordisk Hjälp (Nordic Aid)"	2016	15	"nhjalp-995567227157471"
"Örebro Stadsmission"	2016	2	"stadsmissioniorebro-430069697198567"
"Parasport Sverige"	2016	59	"parasportSWE-1096977810368496"
"Peace Parks Foundation Sweden"	2016	3	"PeaceParksFoundationSweden-955265637920549"
"Prostatacancerförbundet"	2016	41	"prostatacancerforbundetsverige-1080484852004501"
"Psoriasisförbundet"	2016	149	"Psoriasisforbundet-10154631864737009"
"Radiumhemmets Forskningsfonder"	2016	55	"radiumhemmetsforskningsfonder-1208954699180597"
"Raoul Wallenberg Academy"	2016	317	"RaoulWallenbergAcademy-1082346991836899"
"RBU"	2016	11	"rburiks-10153207285051020"
"Reumatikerförbundet"	2016	257	"Reumatikerforbundet-1201949279844617"
"RFSU"	2016	278	"rfsu.se-1301639823199393"
"Right Livelihood Foundation"	2016	220	"rightlivelihood-10154378182389879"
"Schizofreniförbundet"	2016	3	"schizofreniforbundet-1317642584947226"
"Scouterna"	2016	556	"scouterna-10155084470344392"
"Sportfiskarna"	2016	1	"Sportfiskarna-1010721192282379"
"Star for Life"	2016	4	"starforlifeofficial-10153410479689576"
"Suicide Zero"	2016	166	"suicidezero-1008170612578960"
"Svenska Hästars Värn"	2016	80	"SvenskaHastarsVarn-1144562458967257"
"Sveriges Stadsmissioner"	2016	171	"sverigesstadsmissioner-583930721774056"
"Teach For Sweden"	2016	21	"TeachForSweden-895990053851685"
"Teskedsorden"	2016	189	"Teskedsorden-1400371146670203"
"The Hunger Project Sverige"	2016	16	"thehungerprojectse-1285689798124096"
"The Perfect World Foundation"	2016	232	"ThePerfectWorld-1129073200436235"
"Tjejzonen"	2016	4	"Tjejzonen-1216022685091903"
"Tostan Sverige"	2016	12	"tostansverige-1185727508118240"
"Vi-skogen"	2016	22	"viskogen-10153777748067211"
"War Child Sweden"	2016	88	"warchildsverige-117264002018830"
"We Effect"	2016	61	"weeffect-10153283840551533"
"World<squote>s Children<squote>s Prize"	2016	97	"worldschildrensprize-989420684465981"
"Afrikagrupperna"	2017	150	"Afrikagrupperna-10158102770135696"
"Ågrenska"	2017	75	"agrenska.se-1837228409638349"
"Alzheimerfonden"	2017	113	"Alzheimerfonden-10155233816740786"
"Autism- och Aspergerförbundet"	2017	64	"autismaspergersverige-1282086428532332"
"Blomsterfonden"	2017	86	"Blomsterfonden-1447050175375069"
"Cancer- och Allergifonden"	2017	110	"cancerochallergifonden-1409640319155864"
"Cancerrehabfonden"	2017	182	"CancerRehabFonden-867398210067128"
"Childhood"	2017	187	"childhoodsverige-1738335532848694"
"Diabetesfonden"	2017	59	"Diabetesfonden-1032317206901315"
"Diakonia"	2017	127	"diakonia.se-10155751405575260"
"Eskilstuna Stadsmission"	2017	153	"eskilstunastadsmission-862434777244004"
"Föräldralösa Barn"	2017	48	"foraldralosabarn-1058029797634278"
"Freezonen<tcomma> Kvinno-Tjej-och Brottsofferjour"	2017	87	"FreezonenKvinnoTjejochBrottsofferjour-1225275530910862"
"Friluftsfrämjandet"	2017	247	"Friluftsframjandet-10155767348542207"
"FRYSHUSET"	2017	126	"fryshuset-10158826001920048"
"GambiaGrupperna - Future In Our Hands"	2017	19	"gambiagrupperna-10156001599112518"
"Hand in Hand Sweden"	2017	85	"handinhandsweden-1261918720558823"
"Hjärt-Lungfonden"	2017	169	"hjartlungfonden-10155632840628320"
"Hjärtebarnsfonden"	2017	65	"Hjartebarnsfonden-1509196065799103"
"Human Bridge"	2017	57	"humanbridge.se-1148977845208909"
"Human Rights Watch Sweden"	2017	16	"HRWSweden-276310746218750"
"IndianChildren"	2017	52	"indianchildren-1884633704898593"
"Insamlingsstiftelsen Choice"	2017	54	"insamlingsstiftelsenchoice-1706909962655548"
"Jontefonden"	2017	221	"jontefonden-815123021973302"
"Läkarmissionen"	2017	57	"Lakarmissionen-1130589637039330"
"Lepramissionen Sverige"	2017	26	"Lepramissionen-1688798587806637"
"Muslim Aid Sweden"	2017	291	"MuslimAidSE-1950764195179028"
"MyRight- Empowers people with disabilities"	2017	127	"myrightse-1453751288076032"
"Naturarvet"	2017	74	"Naturarvet-1571536269526765"
"Neuroförbundet"	2017	259	"neurosweden-1234583409970316"
"New Hope<tcomma> Reseindustrins Barnfond"	2017	118	"reseindustrinsbarnfond-1636885439724387"
"New Life Mission"	2017	55	"newlifemissionkenya-2111789042180126"
